# Shodh Dhara Research Journal - robots.txt

# Default rules
User-agent: *
Allow: /

# Search engine crawlers
User-agent: Googlebot
Allow: /
Disallow: /private/
Disallow: /admin/

User-agent: Google-Extended
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

# Crawl delay for non-critical bots
User-agent: Bingbot
Crawl-delay: 1

# Sitemap location
Sitemap: https://shodhdhara.com/sitemap.xml
